time,x,y,yaw
1774687630.0945752,-1.2283188075163616,-12.796828755295888,3.0752790724052588
1774687630.144544,-1.2781668810877393,-12.793355463234041,3.0709568348302474
1774687630.1945655,-1.3280522392739702,-12.789658247458975,3.0665454912933416
1774687630.244632,-1.377964830243439,-12.785732858070396,3.0620520282158434
1774687630.294562,-1.427723348879033,-12.78158999880888,3.057497284307095
1774687630.344543,-1.4775123092331668,-12.777210930491977,3.052821661289487
1774687630.39449,-1.527246291753054,-12.772596112666813,3.0479945861038864
1774687630.4446332,-1.577151881133055,-12.76771582350555,3.0430149231972257
1774687630.4945881,-1.6268446293389254,-12.762600361637116,3.037933877687786
1774687630.5445635,-1.6765308043044298,-12.75722481811911,3.03274671972153
1774687630.5945282,-1.7261770836908188,-12.751587699324883,3.02746803209965
1774687630.6445837,-1.775882505511424,-12.745672827925565,3.0220970922420607
1774687630.694552,-1.825468250073705,-12.739497037585453,3.016659130851724
1774687630.7445972,-1.8750953377282624,-12.733037050402649,3.0111453714820113
1774687630.7945504,-1.924594271794479,-12.726311354510548,3.005579897308456
1774687630.844527,-1.9740776954553951,-12.719302155550432,2.999930372851412
1774687630.8945906,-2.023605690202186,-12.711994800334192,2.994126104231447
1774687630.944545,-2.072981944753369,-12.704410563219186,2.9882072922957796
1774687630.9946165,-2.122426879127637,-12.696510016290679,2.9821683741891425
1774687631.0445771,-2.171713013171422,-12.688323906821116,2.976049445153654
1774687631.0945854,-2.2209941717606467,-12.679823471415862,2.9698446025134135
1774687631.1445715,-2.2701991567194835,-12.671016748770858,2.9635717894834013
1774687631.1945586,-2.3193480977003493,-12.661897072921844,2.957236871041558
1774687631.2445605,-2.368452142828072,-12.65245923974891,2.9508459222240617
1774687631.2945697,-2.4175011115159157,-12.642702323470031,2.9444069293436943
1774687631.3445516,-2.466458469712951,-12.632631412442027,2.93792892086318
1774687631.394554,-2.5153688601032327,-12.622234022224234,2.9313140730282
1774687631.4445517,-2.5642035124038007,-12.611508941127083,2.9245850054635785
1774687631.4945567,-2.6129707504111632,-12.600448799972714,2.917760247890792
1774687631.5446172,-2.661714346746616,-12.589038696489204,2.910849042305376
1774687631.5945654,-2.710267881511932,-12.577314207083338,2.9038855251429814
1774687631.644559,-2.758781503403582,-12.565237229740312,2.896859495115657
1774687631.6945515,-2.8072074720630584,-12.552816297971058,2.8897858227086726
1774687631.7446184,-2.855615088436577,-12.540030675098443,2.88266201635454
1774687631.7945604,-2.9038089804865277,-12.526930154647552,2.875522279070621
1774687631.8445687,-2.9519710790238953,-12.513464970626018,2.8683474460439813
1774687631.8945565,-3.000015013458815,-12.499657553316524,2.8611792433044174
1774687631.9446373,-3.0480470686630428,-12.485477175481094,2.8540062674496083
1774687631.9945512,-3.0958156792922242,-12.47099879183541,2.846859484957079
1774687632.0445812,-3.1435895379666565,-12.456142455936819,2.839695890456425
1774687632.094601,-3.1912452840105487,-12.440944759057691,2.8325311842724084
1774687632.144608,-3.238778100181899,-12.425407478220142,2.8253649788496507
1774687632.19456,-3.286145267733868,-12.40954528158124,2.8182032894532494
1774687632.2446022,-3.3334820152336118,-12.393312783936132,2.811025836351556
1774687632.2945693,-3.380629585903173,-12.376763850524641,2.803856613051747
1774687632.3446028,-3.427719116160494,-12.359853022687645,2.7966762035592145
1774687632.3945065,-3.4745635352260926,-12.342647934738407,2.7895133915223225
1774687632.4445558,-3.5214193773189906,-12.3250549869018,2.7823296022627675
1774687632.4945147,-3.5680628060623807,-12.307157128352996,2.775159347531348
1774687632.5445695,-3.61466522420447,-12.288889231208483,2.767976817492987
1774687632.5946105,-3.661122155625656,-12.270291210607875,2.760798419882196
1774687632.6445997,-3.707396180552169,-12.251379141298038,2.7536304101634776
1774687632.6946013,-3.7535447534935065,-12.232130514117548,2.7464643624016762
1774687632.7445996,-3.7995506940146253,-12.212552680455026,2.739303352540503
1774687632.794503,-3.845328339081389,-12.192683531748482,2.7321612172849363
1774687632.8445778,-3.89111933166741,-12.172418121264643,2.7250006403373614
1774687632.8945417,-3.936662865121839,-12.151870938799009,2.717862879334662
1774687632.9445274,-3.9820781848212388,-12.130990140162439,2.7107298371747586
1774687632.9946792,-4.027493925690485,-12.10971491258962,2.7035817322479545
1774687633.044597,-4.072545128699459,-12.088216965556375,2.696476887680448
1774687633.0946364,-4.1175519946257815,-12.066346311512303,2.6893655057924644
1774687633.144557,-4.162295959531482,-12.04420929589662,2.682283085345663
1774687633.1945612,-4.206956610155832,-12.02171863003193,2.675202106008334
1774687633.244531,-4.251426278848847,-11.998928472360335,2.6681408454902833
1774687633.294582,-4.295806319187858,-11.975787374936433,2.6610844776583953
1774687633.3445752,-4.339971124992639,-11.952361304591845,2.6540547229198648
1774687633.394538,-4.3839435788040495,-11.928640485511496,2.647049912708839
1774687633.4445398,-4.42778325675259,-11.904594020429313,2.6400627458855555
1774687633.494581,-4.471488634850971,-11.880223116470562,2.633096190955495
1774687633.5445843,-4.514990611770029,-11.855567794259686,2.626164788826568
1774687633.594531,-4.554600665968667,-11.832597878923877,2.6199245488521203
1774687633.6445785,-4.591413226410781,-11.81088869529903,2.614272208222462
1774687633.6945434,-4.625809168442048,-11.790348782083871,2.609179209105628
1774687633.74461,-4.658211712582118,-11.770813408243015,2.604588307865887
1774687633.7945564,-4.688584565602263,-11.752361741687325,2.600505959599613
1774687633.8445983,-4.717134804404684,-11.734910194011825,2.5968942533800563
1774687633.894583,-4.743759523964505,-11.718551200535355,2.59363291578724
1774687633.9446006,-4.768498903716229,-11.703277301645862,2.590400161492484
1774687633.994565,-4.791270413506109,-11.689146277609764,2.587210587041902
1774687634.044575,-4.812099188127417,-11.676153116256472,2.5840944515644724
1774687634.0945535,-4.83091719715176,-11.664354553736622,2.5810872894804753
1774687634.1445978,-4.84774665539499,-11.653752023300658,2.5781987739529875
1774687634.1945846,-4.862968115062574,-11.644131566590879,2.575448573608761
